Jurisdiction Wide,,,,,,,,,
PCT 1,,,,,,,,,
Polling,1067,1,70,68,2,0,0,41,60.29%
Paper,1067,1,0,0,0,0,0,0,-
Mail,1067,1,155,155,0,0,0,92,59.35%
Early,1067,1,489,479,10,0,0,322,67.22%
Total,1067,4,714,702,12,0,0,455,64.81%
PCT 99,,,,,,,,,
Polling,296,1,43,43,0,0,0,13,30.23%
Paper,296,1,0,0,0,0,0,0,-
Mail,296,1,16,16,0,0,0,11,68.75%
Early,296,1,122,121,1,0,0,63,52.07%
Total,296,4,181,180,1,0,0,87,48.33%
PCT 100,,,,,,,,,
Polling,25,1,1,0,1,0,0,0,-
Paper,25,1,0,0,0,0,0,0,-
Mail,25,1,0,0,0,0,0,0,-
Early,25,1,15,15,0,0,0,9,60.00%
Total,25,4,16,15,1,0,0,9,60.00%
PCT 101,,,,,,,,,
Polling,2954,1,363,361,2,0,0,207,57.34%
Paper,2954,1,0,0,0,0,0,0,-
Mail,2954,1,52,52,0,0,0,18,34.62%
Early,2954,1,1655,1645,10,0,0,927,56.35%
Total,2954,4,2070,2058,12,0,0,1152,55.98%
PCT 102,,,,,,,,,
Polling,2512,1,330,327,3,0,0,204,62.39%
Paper,2512,1,0,0,0,0,0,0,-
Mail,2512,1,95,95,0,0,0,55,57.89%
Early,2512,1,1437,1428,9,0,0,974,68.21%
Total,2512,4,1862,1850,12,0,0,1233,66.65%
PCT 103,,,,,,,,,
Polling,1287,1,176,175,1,0,0,71,40.57%
Paper,1287,1,0,0,0,0,0,0,-
Mail,1287,1,34,33,0,1,0,17,51.52%
Early,1287,1,515,512,3,0,0,211,41.21%
Total,1287,4,725,720,4,1,0,299,41.53%
PCT 104,,,,,,,,,
Polling,2734,1,351,349,2,0,0,82,23.50%
Paper,2734,1,0,0,0,0,0,0,-
Mail,2734,1,33,33,0,0,0,10,30.30%
Early,2734,1,1031,1025,6,0,0,294,28.68%
Total,2734,4,1415,1407,8,0,0,386,27.43%
PCT 105,,,,,,,,,
Polling,1158,1,105,103,2,0,0,51,49.51%
Paper,1158,1,0,0,0,0,0,0,-
Mail,1158,1,41,41,0,0,0,14,34.15%
Early,1158,1,618,611,7,0,0,358,58.59%
Total,1158,4,764,755,9,0,0,423,56.03%
PCT 106,,,,,,,,,
Polling,1938,1,205,204,1,0,0,99,48.53%
Paper,1938,1,0,0,0,0,0,0,-
Mail,1938,1,37,37,0,0,0,17,45.95%
Early,1938,1,1069,1063,6,0,0,567,53.34%
Total,1938,4,1311,1304,7,0,0,683,52.38%
PCT 107,,,,,,,,,
Polling,3305,1,250,248,2,0,0,112,45.16%
Paper,3305,1,0,0,0,0,0,0,-
Mail,3305,1,83,82,1,0,0,35,42.68%
Early,3305,1,1969,1955,14,0,0,953,48.75%
Total,3305,4,2302,2285,17,0,0,1100,48.14%
PCT 108,,,,,,,,,
Polling,2921,1,269,266,3,0,0,126,47.37%
Paper,2921,1,0,0,0,0,0,0,-
Mail,2921,1,72,71,1,0,0,24,33.80%
Early,2921,1,1609,1603,6,0,0,693,43.23%
Total,2921,4,1950,1940,10,0,0,843,43.45%
PCT 109,,,,,,,,,
Polling,3265,1,253,253,0,0,0,135,53.36%
Paper,3265,1,0,0,0,0,0,0,-
Mail,3265,1,66,66,0,0,0,27,40.91%
Early,3265,1,1956,1945,11,0,0,1092,56.14%
Total,3265,4,2275,2264,11,0,0,1254,55.39%
PCT 110,,,,,,,,,
Polling,2704,1,218,216,2,0,0,94,43.52%
Paper,2704,1,0,0,0,0,0,0,-
Mail,2704,1,97,96,1,0,0,61,63.54%
Early,2704,1,1493,1483,10,0,0,789,53.20%
Total,2704,4,1808,1795,13,0,0,944,52.59%
PCT 111,,,,,,,,,
Polling,4442,1,525,515,10,0,0,275,53.40%
Paper,4442,1,0,0,0,0,0,0,-
Mail,4442,1,100,98,2,0,0,56,57.14%
Early,4442,1,2345,2332,13,0,0,1448,62.09%
Total,4442,4,2970,2945,25,0,0,1779,60.41%
PCT 112,,,,,,,,,
Polling,2827,1,203,203,0,0,0,83,40.89%
Paper,2827,1,0,0,0,0,0,0,-
Mail,2827,1,106,105,1,0,0,41,39.05%
Early,2827,1,1659,1648,11,0,0,829,50.30%
Total,2827,4,1968,1956,12,0,0,953,48.72%
PCT 113,,,,,,,,,
Polling,3242,1,390,388,2,0,0,179,46.13%
Paper,3242,1,0,0,0,0,0,0,-
Mail,3242,1,50,50,0,0,0,23,46.00%
Early,3242,1,1567,1565,2,0,0,831,53.10%
Total,3242,4,2007,2003,4,0,0,1033,51.57%
PCT 114,,,,,,,,,
Polling,1302,1,270,269,1,0,0,194,72.12%
Paper,1302,1,0,0,0,0,0,0,-
Mail,1302,1,35,35,0,0,0,22,62.86%
Early,1302,1,647,641,6,0,0,484,75.51%
Total,1302,4,952,945,7,0,0,700,74.07%
PCT 115,,,,,,,,,
Polling,2853,1,283,277,6,0,0,106,38.27%
Paper,2853,1,0,0,0,0,0,0,-
Mail,2853,1,90,89,1,0,0,35,39.33%
Early,2853,1,1598,1585,13,0,0,785,49.53%
Total,2853,4,1971,1951,20,0,0,926,47.46%
PCT 116,,,,,,,,,
Polling,4347,1,392,386,6,0,0,195,50.52%
Paper,4347,1,0,0,0,0,0,0,-
Mail,4347,1,141,138,3,0,0,52,37.68%
Early,4347,1,2552,2543,9,0,0,1426,56.08%
Total,4347,4,3085,3067,18,0,0,1673,54.55%
PCT 117,,,,,,,,,
Polling,4227,1,425,423,2,0,0,210,49.65%
Paper,4227,1,0,0,0,0,0,0,-
Mail,4227,1,85,83,2,0,0,33,39.76%
Early,4227,1,2159,2146,13,0,0,1096,51.07%
Total,4227,4,2669,2652,17,0,0,1339,50.49%
PCT 118,,,,,,,,,
Polling,4228,1,417,413,4,0,0,232,56.17%
Paper,4228,1,0,0,0,0,0,0,-
Mail,4228,1,96,95,1,0,0,62,65.26%
Early,4228,1,2329,2314,15,0,0,1424,61.54%
Total,4228,4,2842,2822,20,0,0,1718,60.88%
PCT 119,,,,,,,,,
Polling,5075,1,364,363,1,0,0,182,50.14%
Paper,5075,1,0,0,0,0,0,0,-
Mail,5075,1,127,127,0,0,0,57,44.88%
Early,5075,1,3123,3099,24,0,0,1661,53.60%
Total,5075,4,3614,3589,25,0,0,1900,52.94%
PCT 120,,,,,,,,,
Polling,6181,1,704,697,7,0,0,363,52.08%
Paper,6181,1,0,0,0,0,0,0,-
Mail,6181,1,139,139,0,0,0,70,50.36%
Early,6181,1,3618,3601,17,0,0,2006,55.71%
Total,6181,4,4461,4437,24,0,0,2439,54.97%
PCT 121,,,,,,,,,
Polling,2491,1,198,198,0,0,0,62,31.31%
Paper,2491,1,0,0,0,0,0,0,-
Mail,2491,1,66,66,0,0,0,22,33.33%
Early,2491,1,1462,1452,10,0,0,547,37.67%
Total,2491,4,1726,1716,10,0,0,631,36.77%
PCT 122,,,,,,,,,
Polling,4453,1,449,446,3,0,0,280,62.78%
Paper,4453,1,0,0,0,0,0,0,-
Mail,4453,1,132,130,2,0,0,87,66.92%
Early,4453,1,2664,2645,19,0,0,1769,66.88%
Total,4453,4,3245,3221,24,0,0,2136,66.31%
PCT 123,,,,,,,,,
Polling,2046,1,175,173,2,0,0,100,57.80%
Paper,2046,1,0,0,0,0,0,0,-
Mail,2046,1,53,53,0,0,0,34,64.15%
Early,2046,1,1181,1178,3,0,0,682,57.89%
Total,2046,4,1409,1404,5,0,0,816,58.12%
PCT 124,,,,,,,,,
Polling,3032,1,251,247,4,0,0,101,40.89%
Paper,3032,1,0,0,0,0,0,0,-
Mail,3032,1,197,196,1,0,0,112,57.14%
Early,3032,1,1476,1463,13,0,0,678,46.34%
Total,3032,4,1924,1906,18,0,0,891,46.75%
PCT 125,,,,,,,,,
Polling,4521,1,481,479,2,0,0,204,42.59%
Paper,4521,1,0,0,0,0,0,0,-
Mail,4521,1,122,122,0,0,0,57,46.72%
Early,4521,1,2466,2456,10,0,0,1048,42.67%
Total,4521,4,3069,3057,12,0,0,1309,42.82%
PCT 126,,,,,,,,,
Polling,4343,1,479,473,6,0,0,273,57.72%
Paper,4343,1,0,0,0,0,0,0,-
Mail,4343,1,73,73,0,0,0,35,47.95%
Early,4343,1,2316,2310,6,0,0,1228,53.16%
Total,4343,4,2868,2856,12,0,0,1536,53.78%
PCT 127,,,,,,,,,
Polling,3624,1,401,400,1,0,0,181,45.25%
Paper,3624,1,0,0,0,0,0,0,-
Mail,3624,1,75,75,0,0,0,41,54.67%
Early,3624,1,1877,1867,10,0,0,1005,53.83%
Total,3624,4,2353,2342,11,0,0,1227,52.39%
PCT 128,,,,,,,,,
Polling,4351,1,454,447,7,0,0,298,66.67%
Paper,4351,1,0,0,0,0,0,0,-
Mail,4351,1,100,100,0,0,0,64,64.00%
Early,4351,1,2723,2715,8,0,0,1987,73.19%
Total,4351,4,3277,3262,15,0,0,2349,72.01%
PCT 129,,,,,,,,,
Polling,3703,1,456,454,2,0,0,236,51.98%
Paper,3703,1,0,0,0,0,0,0,-
Mail,3703,1,82,81,1,0,0,43,53.09%
Early,3703,1,1889,1874,15,0,0,1134,60.51%
Total,3703,4,2427,2409,18,0,0,1413,58.66%
PCT 130,,,,,,,,,
Polling,5399,1,468,460,8,0,0,242,52.61%
Paper,5399,1,0,0,0,0,0,0,-
Mail,5399,1,120,119,1,0,0,49,41.18%
Early,5399,1,3222,3205,17,0,0,1600,49.92%
Total,5399,4,3810,3784,26,0,0,1891,49.97%
PCT 131,,,,,,,,,
Polling,5443,1,611,604,7,0,0,348,57.62%
Paper,5443,1,0,0,0,0,0,0,-
Mail,5443,1,128,123,5,0,0,71,57.72%
Early,5443,1,3070,3056,14,0,0,1951,63.84%
Total,5443,4,3809,3783,26,0,0,2370,62.65%
PCT 132,,,,,,,,,
Polling,2793,1,340,339,1,0,0,157,46.31%
Paper,2793,1,0,0,0,0,0,0,-
Mail,2793,1,86,84,2,0,0,29,34.52%
Early,2793,1,1460,1450,10,0,0,659,45.45%
Total,2793,4,1886,1873,13,0,0,845,45.11%
PCT 133,,,,,,,,,
Polling,2439,1,265,263,2,0,0,120,45.63%
Paper,2439,1,0,0,0,0,0,0,-
Mail,2439,1,27,27,0,0,0,16,59.26%
Early,2439,1,1211,1204,7,0,0,700,58.14%
Total,2439,4,1503,1494,9,0,0,836,55.96%
PCT 134,,,,,,,,,
Polling,6359,1,745,736,9,0,0,342,46.47%
Paper,6359,1,0,0,0,0,0,0,-
Mail,6359,1,112,112,0,0,0,70,62.50%
Early,6359,1,3588,3580,8,0,0,1754,48.99%
Total,6359,4,4445,4428,17,0,0,2166,48.92%
PCT 135,,,,,,,,,
Polling,3826,1,486,483,3,0,0,224,46.38%
Paper,3826,1,0,0,0,0,0,0,-
Mail,3826,1,90,90,0,0,0,44,48.89%
Early,3826,1,1932,1922,10,0,0,898,46.72%
Total,3826,4,2508,2495,13,0,0,1166,46.73%
PCT 136,,,,,,,,,
Polling,1846,1,175,174,1,0,0,82,47.13%
Paper,1846,1,0,0,0,0,0,0,-
Mail,1846,1,61,61,0,0,0,36,59.02%
Early,1846,1,1072,1068,4,0,0,599,56.09%
Total,1846,4,1308,1303,5,0,0,717,55.03%
PCT 137,,,,,,,,,
Polling,1919,1,192,192,0,0,0,100,52.08%
Paper,1919,1,0,0,0,0,0,0,-
Mail,1919,1,63,62,1,0,0,33,53.23%
Early,1919,1,1031,1027,4,0,0,580,56.48%
Total,1919,4,1286,1281,5,0,0,713,55.66%
PCT 138,,,,,,,,,
Polling,1216,1,84,83,1,0,0,53,63.86%
Paper,1216,1,0,0,0,0,0,0,-
Mail,1216,1,40,40,0,0,0,28,70.00%
Early,1216,1,769,762,7,0,0,499,65.49%
Total,1216,4,893,885,8,0,0,580,65.54%
PCT 139,,,,,,,,,
Polling,4229,1,517,514,3,0,0,201,39.11%
Paper,4229,1,0,0,0,0,0,0,-
Mail,4229,1,97,97,0,0,0,54,55.67%
Early,4229,1,2127,2105,22,0,0,924,43.90%
Total,4229,4,2741,2716,25,0,0,1179,43.41%
PCT 140,,,,,,,,,
Polling,4498,1,497,495,2,0,0,325,65.66%
Paper,4498,1,0,0,0,0,0,0,-
Mail,4498,1,85,85,0,0,0,47,55.29%
Early,4498,1,2535,2518,17,0,0,1661,65.97%
Total,4498,4,3117,3098,19,0,0,2033 65.62%
PCT 141,,,,,,,,
Polling,2852,1,315,313,2,0,0,174 55.59%
Paper,2852,1,0,0,0,0,0,0 -
Mail,2852,1,69,69,0,0,0,37 53.62%
Early,2852,1,1648,1631,17,0,0,821 50.34%
Total,2852,4,2032,2013,19,0,0,1032 51.27%
PCT 142,,,,,,,,
Polling,2791,1,248,244,4,0,0,97 39.75%
Paper,2791,1,0,0,0,0,0,0 -
Mail,2791,1,109,107,2,0,0,31 28.97%
Early,2791,1,1596,1584,12,0,0,769 48.55%
Total,2791,4,1953,1935,18,0,0,897 46.36%
PCT 143,,,,,,,,
Polling,1754,1,183,182,1,0,0,101 55.49%
Paper,1754,1,0,0,0,0,0,0 -
Mail,1754,1,35,35,0,0,0,18 51.43%
Early,1754,1,1052,1035,17,0,0,654 63.19%
Total,1754,4,1270,1252,18,0,0,773 61.74%
PCT 144,,,,,,,,
Polling,2516,1,228,227,1,0,0,124 54.63%
Paper,2516,1,0,0,0,0,0,0 -
Mail,2516,1,64,64,0,0,0,40 62.50%
Early,2516,1,1402,1391,11,0,0,798 57.37%
Total,2516,4,1694,1682,12,0,0,962 57.19%
PCT 145,,,,,,,,
Polling,1521,1,183,183,0,0,0,81 44.26%
Paper,1521,1,0,0,0,0,0,0 -
Mail,1521,1,25,25,0,0,0,16 64.00%
Early,1521,1,866,862,4,0,0,403 46.75%
Total,1521,4,1074,1070,4,0,0,500 46.73%
PCT 146,,,,,,,,
Polling,4414,1,509,507,2,0,0,228 44.97%
Paper,4414,1,0,0,0,0,0,0 -
Mail,4414,1,83,83,0,0,0,54 65.06%
Early,4414,1,2299,2287,12,0,0,1141 49.89%
Total,4414,4,2891,2877,14,0,0,1423 49.46%
PCT 147,,,,,,,,
Polling,1731,1,213,213,0,0,0,109 51.17%
Paper,1731,1,0,0,0,0,0,0 -
Mail,1731,1,34,34,0,0,0,19 55.88%
Early,1731,1,879,870,9,0,0,470 54.02%
Total,1731,4,1126,1117,9,0,0,598 53.54%
PCT 148,,,,,,,,
Polling,0,1,2,2,0,0,0,2 100.00%
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,6,6,0,0,0,4 66.67%
Total,0,4,8,8,0,0,0,6 75.00%
PCT 149,,,,,,,,
Polling,3650,1,419,412,7,0,0,224 54.37%
Paper,3650,1,0,0,0,0,0,0 -
Mail,3650,1,69,68,1,0,0,42 61.76%
Early,3650,1,2050,2039,11,0,0,1183 58.02%
Total,3650,4,2538,2519,19,0,0,1449 57.52%
PCT 150,,,,,,,,
Polling,479,1,65,64,1,0,0,39 60.94%
Paper,479,1,0,0,0,0,0,0 -
Mail,479,1,11,11,0,0,0,5 45.45%
Early,479,1,316,315,1,0,0,195 61.90%
Total,479,4,392,390,2,0,0,239 61.28%
PCT 151,,,,,,,,
Polling,1503,1,161,156,5,0,0,67 42.95%
Paper,1503,1,0,0,0,0,0,0 -
Mail,1503,1,32,32,0,0,0,11 34.38%
Early,1503,1,802,800,2,0,0,368 46.00%
Total,1503,4,995,988,7,0,0,446 45.14%
PCT 152,,,,,,,,
Polling,92,1,14,14,0,0,0,6 42.86%
Paper,92,1,0,0,0,0,0,0 -
Mail,92,1,0,0,0,0,0,0 -
Early,92,1,38,38,0,0,0,9 23.68%
Total,92,4,52,52,0,0,0,15 28.85%
PCT 153,,,,,,,,
Polling,3532,1,523,517,6,0,0,289 55.90%
Paper,3532,1,0,0,0,0,0,0 -
Mail,3532,1,64,63,1,0,0,39 61.90%
Early,3532,1,1962,1954,8,0,0,1076 55.07%
Total,3532,4,2549,2534,15,0,0,1404 55.41%
PCT 154,,,,,,,,
Polling,845,1,90,89,1,0,0,76 85.39%
Paper,845,1,0,0,0,0,0,0 -
Mail,845,1,14,14,0,0,0,12 85.71%
Early,845,1,481,480,1,0,0,407 84.79%
Total,845,4,585,583,2,0,0,495 84.91%
PCT 155,,,,,,,,
Polling,6530,1,780,773,7,0,0,469 60.67%
Paper,6530,1,0,0,0,0,0,0 -
Mail,6530,1,167,164,3,0,0,95 57.93%
Early,6530,1,3639,3617,22,0,0,2300 63.59%
Total,6530,4,4586,4554,32,0,0,2864 62.89%
PCT 156,,,,,,,,
Polling,3407,1,365,363,2,0,0,187 51.52%
Paper,3407,1,0,0,0,0,0,0 -
Mail,3407,1,71,69,2,0,0,37 53.62%
Early,3407,1,1835,1830,5,0,0,1026 56.07%
Total,3407,4,2271,2262,9,0,0,1250 55.26%
PCT 157,,,,,,,,
Polling,5501,1,580,576,4,0,0,277 48.09%
Paper,5501,1,0,0,0,0,0,0 -
Mail,5501,1,97,94,3,0,0,39 41.49%
Early,5501,1,3328,3315,13,0,0,1683 50.77%
Total,5501,4,4005,3985,20,0,0,1999 50.16%
PCT 158,,,,,,,,
Polling,2204,1,260,259,1,0,0,111 42.86%
Paper,2204,1,0,0,0,0,0,0 -
Mail,2204,1,38,38,0,0,0,13 34.21%
Early,2204,1,1226,1219,7,0,0,509 41.76%
Total,2204,4,1524,1516,8,0,0,633 41.75%
PCT 159,,,,,,,,
Polling,4679,1,507,501,6,0,0,203 40.52%
Paper,4679,1,0,0,0,0,0,0 -
Mail,4679,1,64,63,1,0,0,34 53.97%
Early,4679,1,2367,2352,15,0,0,1167 49.62%
Total,4679,4,2938,2916,22,0,0,1404 48.15%
PCT 160,,,,,,,,
Polling,280,1,81,81,0,0,0,67 82.72%
Paper,280,1,0,0,0,0,0,0 -
Mail,280,1,11,11,0,0,0,11 100.00%
Early,280,1,119,119,0,0,0,98 82.35%
Total,280,4,211,211,0,0,0,176,83.41%
PCT 161,,,,,,,,,
Polling,251,1,26,25,1,0,0,18,72.00%
Paper,251,1,0,0,0,0,0,0,-
Mail,251,1,7,7,0,0,0,3,42.86%
Early,251,1,130,127,3,0,0,89,70.08%
Total,251,4,163,159,4,0,0,110,69.18%
PCT 162,,,,,,,,,
Polling,224,1,22,22,0,0,0,17,77.27%
Paper,224,1,0,0,0,0,0,0,-
Mail,224,1,6,6,0,0,0,5,83.33%
Early,224,1,156,155,1,0,0,133,85.81%
Total,224,4,184,183,1,0,0,155,84.70%
PCT 163,,,,,,,,,
Polling,2371,1,263,261,2,0,0,138,52.87%
Paper,2371,1,0,0,0,0,0,0,-
Mail,2371,1,24,24,0,0,0,10,41.67%
Early,2371,1,1395,1391,4,0,0,773,55.57%
Total,2371,4,1682,1676,6,0,0,921,54.95%
PCT 164,,,,,,,,,
Polling,796,1,19,19,0,0,0,11,57.89%
Paper,796,1,0,0,0,0,0,0,-
Mail,796,1,300,294,6,0,0,175,59.52%
Early,796,1,324,317,7,0,0,208,65.62%
Total,796,4,643,630,13,0,0,394,62.54%
PCT 165,,,,,,,,,
Polling,854,1,77,76,1,0,0,43,56.58%
Paper,854,1,0,0,0,0,0,0,-
Mail,854,1,15,15,0,0,0,9,60.00%
Early,854,1,547,543,4,0,0,341,62.80%
Total,854,4,639,634,5,0,0,393,61.99%
PCT 166,,,,,,,,,
Polling,3330,1,358,352,6,0,0,164,46.59%
Paper,3330,1,0,0,0,0,0,0,-
Mail,3330,1,39,39,0,0,0,22,56.41%
Early,3330,1,1929,1903,26,0,0,976,51.29%
Total,3330,4,2326,2294,32,0,0,1162,50.65%
PCT 167,,,,,,,,,
Polling,4252,1,417,412,5,0,0,186,45.15%
Paper,4252,1,0,0,0,0,0,0,-
Mail,4252,1,64,64,0,0,0,24,37.50%
Early,4252,1,2413,2394,19,0,0,1007,42.06%
Total,4252,4,2894,2870,24,0,0,1217,42.40%
PCT 168,,,,,,,,,
Polling,1708,1,164,163,1,0,0,101,61.96%
Paper,1708,1,0,0,0,0,0,0,-
Mail,1708,1,40,40,0,0,0,24,60.00%
Early,1708,1,1009,1005,4,0,0,681,67.76%
Total,1708,4,1213,1208,5,0,0,806,66.72%
PCT 169,,,,,,,,,
Polling,2581,1,277,276,1,0,0,123,44.57%
Paper,2581,1,0,0,0,0,0,0,-
Mail,2581,1,45,43,2,0,0,26,60.47%
Early,2581,1,1505,1501,4,0,0,753,50.17%
Total,2581,4,1827,1820,7,0,0,902,49.56%
PCT 170,,,,,,,,,
Polling,1644,1,193,191,2,0,0,97,50.79%
Paper,1644,1,0,0,0,0,0,0,-
Mail,1644,1,25,25,0,0,0,19,76.00%
Early,1644,1,899,891,8,0,0,574,64.42%
Total,1644,4,1117,1107,10,0,0,690,62.33%
PCT 171,,,,,,,,,
Polling,5666,1,549,543,6,0,0,252,46.41%
Paper,5666,1,0,0,0,0,0,0,-
Mail,5666,1,120,120,0,0,0,71,59.17%
Early,5666,1,3315,3297,18,0,0,1786,54.17%
Total,5666,4,3984,3960,24,0,0,2109,53.26%
PCT 172,,,,,,,,,
Polling,2647,1,367,363,4,0,0,214,58.95%
Paper,2647,1,0,0,0,0,0,0,-
Mail,2647,1,31,31,0,0,0,17,54.84%
Early,2647,1,1310,1303,7,0,0,882,67.69%
Total,2647,4,1708,1697,11,0,0,1113,65.59%
PCT 173,,,,,,,,,
Polling,646,1,68,68,0,0,0,37,54.41%
Paper,646,1,0,0,0,0,0,0,-
Mail,646,1,26,26,0,0,0,14,53.85%
Early,646,1,359,356,3,0,0,240,67.42%
Total,646,4,453,450,3,0,0,291,64.67%
PCT 174,,,,,,,,,
Polling,3616,1,386,385,1,0,0,221,57.40%
Paper,3616,1,0,0,0,0,0,0,-
Mail,3616,1,45,45,0,0,0,24,53.33%
Early,3616,1,1921,1912,9,0,0,1135,59.36%
Total,3616,4,2352,2342,10,0,0,1380,58.92%
PCT 175,,,,,,,,,
Polling,1404,1,113,113,0,0,0,65,57.52%
Paper,1404,1,0,0,0,0,0,0,-
Mail,1404,1,26,25,1,0,0,22,88.00%
Early,1404,1,864,858,6,0,0,546,63.64%
Total,1404,4,1003,996,7,0,0,633,63.55%
PCT 176,,,,,,,,,
Polling,3578,1,504,499,5,0,0,211,42.28%
Paper,3578,1,0,0,0,0,0,0,-
Mail,3578,1,32,32,0,0,0,10,31.25%
Early,3578,1,1428,1427,1,0,0,598,41.91%
Total,3578,4,1964,1958,6,0,0,819,41.83%
PCT 177,,,,,,,,,
Polling,4025,1,487,485,2,0,0,255,52.58%
Paper,4025,1,0,0,0,0,0,0,-
Mail,4025,1,89,88,1,0,0,50,56.82%
Early,4025,1,1854,1848,6,0,0,1077,58.28%
Total,4025,4,2430,2421,9,0,0,1382,57.08%
PCT 178,,,,,,,,,
Polling,6766,1,688,683,5,0,0,485,71.01%
Paper,6766,1,0,0,0,0,0,0,-
Mail,6766,1,107,107,0,0,0,67,62.62%
Early,6766,1,4027,4013,14,0,0,2975,74.13%
Total,6766,4,4822,4803,19,0,0,3527,73.43%
PCT 179,,,,,,,,,
Polling,4464,1,336,333,3,0,0,216,64.86%
Paper,4464,1,0,0,0,0,0,0,-
Mail,4464,1,336,332,4,0,0,209,62.95%
Early,4464,1,2829,2805,24,0,0,2077,74.05%
Total,4464,4,3501,3470,31,0,0,2502,72.10%
PCT 180,,,,,,,,,
Polling,585,1,75,74,1,0,0,47,63.51%
Paper,585,1,0,0,0,0,0,0,-
Mail,585,1,4,4,0,0,0,2,50.00%
Early,585,1,290,290,0,0,0,195,67.24%
Total,585,4,369,368,1,0,0,244 66.30%
PCT 181,,,,,,,,
Polling,1295,1,141,141,0,0,0,89 63.12%
Paper,1295,1,0,0,0,0,0,0 -
Mail,1295,1,20,20,0,0,0,12 60.00%
Early,1295,1,695,694,1,0,0,489 70.46%
Total,1295,4,856,855,1,0,0,590 69.01%
PCT 182,,,,,,,,
Polling,0,1,0,0,0,0,0,0 -
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,1,1,0,0,0,1 100.00%
Total,0,4,1,1,0,0,0,1 100.00%
PCT 183,,,,,,,,
Polling,96,1,9,9,0,0,0,9 100.00%
Paper,96,1,0,0,0,0,0,0 -
Mail,96,1,6,6,0,0,0,6 100.00%
Early,96,1,47,47,0,0,0,37 78.72%
Total,96,4,62,62,0,0,0,52 83.87%
PCT 184,,,,,,,,
Polling,0,1,0,0,0,0,0,0 -
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,1,1,0,0,0,0 0.00%
Total,0,4,1,1,0,0,0,0 0.00%
PCT 185,,,,,,,,
Polling,43,1,7,7,0,0,0,4 57.14%
Paper,43,1,0,0,0,0,0,0 -
Mail,43,1,2,2,0,0,0,2 100.00%
Early,43,1,24,24,0,0,0,17 70.83%
Total,43,4,33,33,0,0,0,23 69.70%
PCT 186,,,,,,,,
Polling,106,1,30,29,1,0,0,26 89.66%
Paper,106,1,0,0,0,0,0,0 -
Mail,106,1,2,2,0,0,0,1 50.00%
Early,106,1,38,38,0,0,0,32 84.21%
Total,106,4,70,69,1,0,0,59 85.51%
PCT 187,,,,,,,,
Polling,446,1,101,101,0,0,0,79 78.22%
Paper,446,1,0,0,0,0,0,0 -
Mail,446,1,16,16,0,0,0,13 81.25%
Early,446,1,182,182,0,0,0,162 89.01%
Total,446,4,299,299,0,0,0,254 84.95%
PCT 188,,,,,,,,
Polling,56,1,7,7,0,0,0,6 85.71%
Paper,56,1,0,0,0,0,0,0 -
Mail,56,1,0,0,0,0,0,0 -
Early,56,1,34,33,1,0,0,30 90.91%
Total,56,4,41,40,1,0,0,36 90.00%
PCT 189,,,,,,,,
Polling,719,1,115,115,0,0,0,89 77.39%
Paper,719,1,0,0,0,0,0,0 -
Mail,719,1,12,12,0,0,0,8 66.67%
Early,719,1,343,339,4,0,0,285 84.07%
Total,719,4,470,466,4,0,0,382 81.97%
PCT 190,,,,,,,,
Polling,86,1,18,18,0,0,0,11 61.11%
Paper,86,1,0,0,0,0,0,0 -
Mail,86,1,2,2,0,0,0,2 100.00%
Early,86,1,35,35,0,0,0,29 82.86%
Total,86,4,55,55,0,0,0,42 76.36%
PCT 191,,,,,,,,
Polling,422,1,59,59,0,0,0,47 79.66%
Paper,422,1,0,0,0,0,0,0 -
Mail,422,1,2,2,0,0,0,1 50.00%
Early,422,1,188,186,2,0,0,152 81.72%
Total,422,4,249,247,2,0,0,200 80.97%
PCT 192,,,,,,,,
Polling,1438,1,306,304,2,0,0,240 78.95%
Paper,1438,1,0,0,0,0,0,0 -
Mail,1438,1,13,13,0,0,0,9 69.23%
Early,1438,1,615,613,2,0,0,502 81.89%
Total,1438,4,934,930,4,0,0,751 80.75%
PCT 193,,,,,,,,
Polling,827,1,118,117,1,0,0,93 79.49%
Paper,827,1,0,0,0,0,0,0 -
Mail,827,1,12,12,0,0,0,10 83.33%
Early,827,1,396,391,5,0,0,315 80.56%
Total,827,4,526,520,6,0,0,418 80.38%
PCT 194,,,,,,,,
Polling,25,1,2,2,0,0,0,2 100.00%
Paper,25,1,0,0,0,0,0,0 -
Mail,25,1,1,1,0,0,0,1 100.00%
Early,25,1,18,18,0,0,0,10 55.56%
Total,25,4,21,21,0,0,0,13 61.90%
PCT 195,,,,,,,,
Polling,826,1,63,63,0,0,0,41 65.08%
Paper,826,1,0,0,0,0,0,0 -
Mail,826,1,17,17,0,0,0,14 82.35%
Early,826,1,506,501,5,0,0,398 79.44%
Total,826,4,586,581,5,0,0,453 77.97%
PCT 196,,,,,,,,
Polling,1567,1,169,168,1,0,0,81 48.21%
Paper,1567,1,0,0,0,0,0,0 -
Mail,1567,1,24,24,0,0,0,16 66.67%
Early,1567,1,930,924,6,0,0,536 58.01%
